Dimension of the dataset before Augmentaion = 4282 images

Augmenting Fold 1 of 2
prediction: 51.81793212890625 and diff: 21.81793212890625
Processing Predictions... 45.8% (981 of 2141)
prediction: 30.483600616455078 and diff: 0.4836006164550781
Processing Predictions... 45.9% (982 of 2141)
prediction: 28.407773971557617 and diff: 6.592226028442383
Processing Predictions... 45.9% (983 of 2141)
prediction: 35.5236930847168 and diff: 0.5236930847167969
Processing Predictions... 46.0% (984 of 2141)
prediction: 31.929784774780273 and diff: 3.0702152252197266
Processing Predictions... 46.0% (985 of 2141)
prediction: 26.04657745361328 and diff: 8.953422546386719
Processing Predictions... 46.1% (986 of 2141)
prediction: 26.8199520111084 and diff: 3.1800479888916016
Processing Predictions... 46.1% (987 of 2141)
prediction: 23.99528694152832 and diff: 6.00471305847168
Processing Predictions... 46.1% (988 of 2141)
prediction: 24.204797744750977 and diff: 0.7952022552490234
Processing Predictions... 46.2% (989 of 2141)
prediction: 24.49207305908203 and diff: 0.5079269409179688
Processing Predictions... 46.2% (990 of 2141)
prediction: 27.312822341918945 and diff: 2.3128223419189453
Processing Predictions... 46.3% (991 of 2141)
prediction: 26.643192291259766 and diff: 1.6431922912597656
Processing Predictions... 46.3% (992 of 2141)
prediction: 27.182262420654297 and diff: 2.182262420654297
Processing Predictions... 46.4% (993 of 2141)
prediction: 26.74324607849121 and diff: 1.743246078491211
Processing Predictions... 46.4% (994 of 2141)
prediction: 36.57048034667969 and diff: 11.570480346679688
Processing Predictions... 46.5% (995 of 2141)
prediction: 31.41484832763672 and diff: 6.414848327636719
Processing Predictions... 46.5% (996 of 2141)
prediction: 27.81720542907715 and diff: 2.8172054290771484
Processing Predictions... 46.6% (997 of 2141)
prediction: 37.0053825378418 and diff: 12.005382537841797
Processing Predictions... 46.6% (998 of 2141)
prediction: 32.979469299316406 and diff: 2.9794692993164062
Processing Predictions... 46.7% (999 of 2141)
prediction: 33.01007843017578 and diff: 3.0100784301757812
Processing Predictions... 46.7% (1000 of 2141)
prediction: 28.7766170501709 and diff: 1.2233829498291016
Processing Predictions... 46.8% (1001 of 2141)
prediction: 42.25761413574219 and diff: 17.257614135742188
Processing Predictions... 46.8% (1002 of 2141)
prediction: 30.43943977355957 and diff: 5.43943977355957
Processing Predictions... 46.8% (1003 of 2141)
prediction: 27.609514236450195 and diff: 2.6095142364501953
Processing Predictions... 46.9% (1004 of 2141)
prediction: 23.24394416809082 and diff: 1.7560558319091797
Processing Predictions... 46.9% (1005 of 2141)
prediction: 23.781509399414062 and diff: 1.2184906005859375
Processing Predictions... 47.0% (1006 of 2141)
prediction: 23.066362380981445 and diff: 1.9336376190185547
Processing Predictions... 47.0% (1007 of 2141)
prediction: 22.87273597717285 and diff: 2.1272640228271484
Processing Predictions... 47.1% (1008 of 2141)
prediction: 63.898109436035156 and diff: 38.898109436035156
Processing Predictions... 47.1% (1009 of 2141)
prediction: 40.48484420776367 and diff: 10.484844207763672
Processing Predictions... 47.2% (1010 of 2141)
prediction: 27.62953758239746 and diff: 2.370462417602539
Processing Predictions... 47.2% (1011 of 2141)
prediction: 34.13742446899414 and diff: 4.137424468994141
Processing Predictions... 47.3% (1012 of 2141)
prediction: 57.54576873779297 and diff: 27.54576873779297
Processing Predictions... 47.3% (1013 of 2141)
prediction: 49.23393249511719 and diff: 19.233932495117188
Processing Predictions... 47.4% (1014 of 2141)
prediction: 44.474281311035156 and diff: 19.474281311035156
Processing Predictions... 47.4% (1015 of 2141)
prediction: 30.969335556030273 and diff: 5.969335556030273
Processing Predictions... 47.5% (1016 of 2141)
prediction: 37.24616241455078 and diff: 2.2461624145507812
Processing Predictions... 47.5% (1017 of 2141)
prediction: 34.89154815673828 and diff: 0.10845184326171875
Processing Predictions... 47.5% (1018 of 2141)
prediction: 35.500892639160156 and diff: 4.499107360839844
Processing Predictions... 47.6% (1019 of 2141)
prediction: 38.53285598754883 and diff: 6.467144012451172
Processing Predictions... 47.6% (1020 of 2141)
prediction: 33.908782958984375 and diff: 11.091217041015625
Processing Predictions... 47.7% (1021 of 2141)
prediction: 32.435054779052734 and diff: 12.564945220947266
Processing Predictions... 47.7% (1022 of 2141)
prediction: 32.87299346923828 and diff: 12.127006530761719
Processing Predictions... 47.8% (1023 of 2141)
prediction: 34.017398834228516 and diff: 10.982601165771484
Processing Predictions... 47.8% (1024 of 2141)
prediction: 44.96446228027344 and diff: 5.0355377197265625
Processing Predictions... 47.9% (1025 of 2141)
prediction: 35.16325759887695 and diff: 14.836742401123047
Processing Predictions... 47.9% (1026 of 2141)
prediction: 64.47465515136719 and diff: 14.474655151367188
Processing Predictions... 48.0% (1027 of 2141)
prediction: 33.292301177978516 and diff: 16.707698822021484
Processing Predictions... 48.0% (1028 of 2141)
prediction: 33.15437698364258 and diff: 11.845623016357422
Processing Predictions... 48.1% (1029 of 2141)
prediction: 36.39274597167969 and diff: 11.392745971679688
Processing Predictions... 48.1% (1030 of 2141)
prediction: 33.20829391479492 and diff: 8.208293914794922
Processing Predictions... 48.2% (1031 of 2141)
prediction: 30.43596839904785 and diff: 0.43596839904785156
Processing Predictions... 48.2% (1032 of 2141)
prediction: 34.30352020263672 and diff: 4.303520202636719
Processing Predictions... 48.2% (1033 of 2141)
prediction: 42.940975189208984 and diff: 12.940975189208984
Processing Predictions... 48.3% (1034 of 2141)
prediction: 61.71141052246094 and diff: 26.711410522460938
Processing Predictions... 48.3% (1035 of 2141)
prediction: 93.19303894042969 and diff: 53.19303894042969
Processing Predictions... 48.4% (1036 of 2141)
prediction: 44.51700210571289 and diff: 9.51700210571289
Processing Predictions... 48.4% (1037 of 2141)
prediction: 47.19208526611328 and diff: 17.19208526611328
Processing Predictions... 48.5% (1038 of 2141)
prediction: 38.99249267578125 and diff: 18.99249267578125
Processing Predictions... 48.5% (1039 of 2141)
prediction: 37.396602630615234 and diff: 12.396602630615234
Processing Predictions... 48.6% (1040 of 2141)
prediction: 41.022789001464844 and diff: 16.022789001464844
Processing Predictions... 48.6% (1041 of 2141)
prediction: 53.740291595458984 and diff: 28.740291595458984
Processing Predictions... 48.7% (1042 of 2141)
prediction: 51.37355422973633 and diff: 21.373554229736328
Processing Predictions... 48.7% (1043 of 2141)
prediction: 68.0366439819336 and diff: 38.036643981933594
Processing Predictions... 48.8% (1044 of 2141)
prediction: 70.3563461303711 and diff: 35.356346130371094
Processing Predictions... 48.8% (1045 of 2141)
prediction: 55.52227020263672 and diff: 15.522270202636719
Processing Predictions... 48.9% (1046 of 2141)
prediction: 45.22838592529297 and diff: 0.22838592529296875
Processing Predictions... 48.9% (1047 of 2141)
prediction: 51.755802154541016 and diff: 6.755802154541016
Processing Predictions... 48.9% (1048 of 2141)
prediction: 46.223976135253906 and diff: 6.223976135253906
Processing Predictions... 49.0% (1049 of 2141)
prediction: 37.744171142578125 and diff: 2.255828857421875
Processing Predictions... 49.0% (1050 of 2141)
prediction: 31.10652732849121 and diff: 8.893472671508789
Processing Predictions... 49.1% (1051 of 2141)
prediction: 30.93146324157715 and diff: 4.068536758422852
Processing Predictions... 49.1% (1052 of 2141)
prediction: 25.885787963867188 and diff: 4.1142120361328125
Processing Predictions... 49.2% (1053 of 2141)
prediction: 23.3093318939209 and diff: 6.690668106079102
Processing Predictions... 49.2% (1054 of 2141)
prediction: 24.276182174682617 and diff: 5.723817825317383
Processing Predictions... 49.3% (1055 of 2141)
prediction: 28.32874870300293 and diff: 3.3287487030029297
Processing Predictions... 49.3% (1056 of 2141)
prediction: 25.289552688598633 and diff: 0.2895526885986328
Processing Predictions... 49.4% (1057 of 2141)
prediction: 24.165590286254883 and diff: 0.8344097137451172
Processing Predictions... 49.4% (1058 of 2141)
prediction: 24.041563034057617 and diff: 0.9584369659423828
Processing Predictions... 49.5% (1059 of 2141)
prediction: 24.064613342285156 and diff: 0.9353866577148438
Processing Predictions... 49.5% (1060 of 2141)
prediction: 25.594268798828125 and diff: 0.594268798828125
Processing Predictions... 49.6% (1061 of 2141)
prediction: 25.078678131103516 and diff: 0.07867813110351562
Processing Predictions... 49.6% (1062 of 2141)
prediction: 25.533620834350586 and diff: 0.5336208343505859
Processing Predictions... 49.6% (1063 of 2141)
prediction: 28.02828025817871 and diff: 3.028280258178711
Processing Predictions... 49.7% (1064 of 2141)
prediction: 26.669036865234375 and diff: 1.669036865234375
Processing Predictions... 49.7% (1065 of 2141)
prediction: 24.10736846923828 and diff: 0.8926315307617188
Processing Predictions... 49.8% (1066 of 2141)
prediction: 25.302379608154297 and diff: 0.3023796081542969
Processing Predictions... 49.8% (1067 of 2141)
prediction: 46.78999328613281 and diff: 16.789993286132812
Processing Predictions... 49.9% (1068 of 2141)
prediction: 45.093727111816406 and diff: 5.093727111816406
Processing Predictions... 49.9% (1069 of 2141)
prediction: 25.287548065185547 and diff: 24.712451934814453
Processing Predictions... 50.0% (1070 of 2141)
prediction: 46.18049240112305 and diff: 8.819507598876953
Processing Predictions... 50.0% (1071 of 2141)
prediction: 76.42694854736328 and diff: 21.42694854736328
Processing Predictions... 50.1% (1072 of 2141)
prediction: 22.631330490112305 and diff: 37.368669509887695
Processing Predictions... 50.1% (1073 of 2141)
prediction: 96.1799087524414 and diff: 31.179908752441406
Processing Predictions... 50.2% (1074 of 2141)
prediction: 29.02726936340332 and diff: 40.97273063659668
Processing Predictions... 50.2% (1075 of 2141)
prediction: 100.33863067626953 and diff: 25.33863067626953
Processing Predictions... 50.3% (1076 of 2141)
prediction: 85.44845581054688 and diff: 0.448455810546875
Processing Predictions... 50.3% (1077 of 2141)
prediction: 87.09564208984375 and diff: 7.90435791015625
Processing Predictions... 50.4% (1078 of 2141)
prediction: 106.17452239990234 and diff: 1.1745223999023438
Processing Predictions... 50.4% (1079 of 2141)
prediction: 126.32797241210938 and diff: 6.327972412109375
Processing Predictions... 50.4% (1080 of 2141)
prediction: 123.17835235595703 and diff: 8.178352355957031
Processing Predictions... 50.5% (1081 of 2141)
prediction: 123.28723907470703 and diff: 13.287239074707031
Processing Predictions... 50.5% (1082 of 2141)
prediction: 127.08729553222656 and diff: 17.087295532226562
Processing Predictions... 50.6% (1083 of 2141)
prediction: 139.79098510742188 and diff: 29.790985107421875
Processing Predictions... 50.6% (1084 of 2141)
prediction: 130.73779296875 and diff: 20.73779296875
Processing Predictions... 50.7% (1085 of 2141)
prediction: 112.9278335571289 and diff: 7.927833557128906
Processing Predictions... 50.7% (1086 of 2141)
prediction: 93.49140930175781 and diff: 6.5085906982421875
Processing Predictions... 50.8% (1087 of 2141)
prediction: 109.28829193115234 and diff: 14.288291931152344
Processing Predictions... 50.8% (1088 of 2141)
prediction: 75.81761169433594 and diff: 14.182388305664062
Processing Predictions... 50.9% (1089 of 2141)
prediction: 75.59435272216797 and diff: 9.405647277832031
Processing Predictions... 50.9% (1090 of 2141)
prediction: 76.2406997680664 and diff: 1.2406997680664062
Processing Predictions... 51.0% (1091 of 2141)
prediction: 87.5309066772461 and diff: 17.530906677246094
Processing Predictions... 51.0% (1092 of 2141)
prediction: 74.79335021972656 and diff: 14.793350219726562
Processing Predictions... 51.1% (1093 of 2141)
prediction: 55.09931182861328 and diff: 0.09931182861328125
Processing Predictions... 51.1% (1094 of 2141)
prediction: 41.79566955566406 and diff: 3.2043304443359375
Processing Predictions... 51.1% (1095 of 2141)
prediction: 49.06438064575195 and diff: 14.064380645751953
Processing Predictions... 51.2% (1096 of 2141)
prediction: 32.46464920043945 and diff: 2.464649200439453
Processing Predictions... 51.2% (1097 of 2141)
prediction: 24.805349349975586 and diff: 5.194650650024414
Processing Predictions... 51.3% (1098 of 2141)
prediction: 23.44540023803711 and diff: 6.554599761962891
Processing Predictions... 51.3% (1099 of 2141)
prediction: 23.50942039489746 and diff: 6.490579605102539
Processing Predictions... 51.4% (1100 of 2141)
prediction: 23.862857818603516 and diff: 6.137142181396484
Processing Predictions... 51.4% (1101 of 2141)
prediction: 23.99568748474121 and diff: 1.004312515258789
Processing Predictions... 51.5% (1102 of 2141)
prediction: 23.972396850585938 and diff: 1.0276031494140625
Processing Predictions... 51.5% (1103 of 2141)
prediction: 62.640464782714844 and diff: 37.640464782714844
Processing Predictions... 51.6% (1104 of 2141)
prediction: 46.82567596435547 and diff: 21.82567596435547
Processing Predictions... 51.6% (1105 of 2141)
prediction: 75.17049407958984 and diff: 50.170494079589844
Processing Predictions... 51.7% (1106 of 2141)
prediction: 53.14175796508789 and diff: 23.14175796508789
Processing Predictions... 51.7% (1107 of 2141)
prediction: 44.337066650390625 and diff: 14.337066650390625
